case_id,collision_date,collision_time,day_of_week,m_primaryrd,m_secondrd,distance,direction,point_x,point_y,collision_severity,number_injured,number_killed,ptyatfault,pcf_viol_category,hit_and_run,type_of_collision,mviw,ped_action,pcf_violation,weather_1,weather_2,road_surface,road_cond_1,road_cond_2,lighting,control_device,partytype1,party_age1,party_sex1,party_dir1,movement1,sobriety1,drug1,veh_type1,veh_year1,veh_make1,safety_eq1,partytype2,party_age2,party_sex2,party_dir2,movement2,sobriety2,drug2,veh_type2,veh_year2,veh_make2,safety_eq2,partytype3,party_age3,party_sex3,party_dir3,movement3,sobriety3,drug3,veh_type3,veh_year3,veh_make3,safety_eq3
8910089,6/26/19,1000,Wednesday,FIGUEROA ST,PICO BLVD,0,Not Stated,-118.2680422,34.04062653,Property Damage Only,0,0,1,Unsafe Lane Change,No,Sideswipe,Other Motor Vehicle,No Pedestrian Involved,21658,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,54,Male,East,Changing Lanes,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2018,HYUNDAI,Air Bag Not Deployed,Driver,47,Male,East,Stopped,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2007,OTHER - AUTO,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8912799,7/5/19,1825,Friday,FIGUEROA ST,OLYMPIC BLVD,70,North,-118.263826,34.04512405,Property Damage Only,0,0,1,Unsafe Lane Change,Misdemeanor,Sideswipe,Parked Motor Vehicle,No Pedestrian Involved,21658,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dusk - Dawn,Functioning,Driver,998,Not Stated,North,Proceeding Straight,Impairment Unknown,Impairment Unknown,Not Stated,    ,-,Not Stated,Parked Vehicle,998,Not Stated,North,Parked,Not Applicable,Not Applicable,Other Bus,2006,ACADIAN,Not Stated,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8916335,6/21/19,1845,Friday,FIGUEROA ST,VENICE BLVD,0,Not Stated,-118.2700821,34.03746414,Other Visible Injury,3,0,1,Automobile Right of Way,No,Broadside,Other Motor Vehicle,No Pedestrian Involved,21801,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,43,Female,South,Making Left Turn,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2019,TOYOTA,Air Bag Deployed,Driver,44,Male,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Emergency Vehicle,2018,FORD,Air Bag Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8916373,6/29/19,1300,Saturday,9TH ST,FIGUEROA ST,0,Not Stated,-118.2628222,34.04620361,Property Damage Only,0,0,1,Improper Turning,No,Sideswipe,Other Motor Vehicle,No Pedestrian Involved,22100,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,47,Male,East,Making Left Turn,Had Not Been Drinking,Not Stated,Emergency Vehicle,1995,OTHER - TRUCK,Air Bag Not Deployed,Driver,22,Male,East,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2017,NISSAN,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8916389,6/26/19,1150,Wednesday,FIGUEROA ST,18TH ST,0,Not Stated,-118.2713922,34.03541565,Complaint of Pain,2,0,1,Improper Turning,No,Sideswipe,Other Motor Vehicle,No Pedestrian Involved,22107,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,29,Female,North,Making Left Turn,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2013,VOLKSWAGEN,Air Bag Not Deployed,Driver,41,Female,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2014,FORD,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8917439,7/13/19,2130,Saturday,FIGUEROA ST,ADAMS BLVD,0,Not Stated,-118.2760422,34.02815628,Property Damage Only,0,0,,Unknown,Misdemeanor,Rear End,Other Motor Vehicle,No Pedestrian Involved,20015,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dusk - Dawn,Functioning,Driver,998,Not Stated,South,Proceeding Straight,Impairment Unknown,Impairment Unknown,Not Stated,    ,-,Not Stated,Driver,42,Male,South,Stopped,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2015,DODGE,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8917683,6/23/19,1530,Sunday,FIGUEROA ST,WASHINGTON BLVD,0,Not Stated,-118.2720621,34.03436661,Complaint of Pain,4,0,1,Automobile Right of Way,No,Broadside,Other Motor Vehicle,No Pedestrian Involved,21801,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,54,Male,South,Making Left Turn,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2004,FORD,Air Bag Not Deployed,Driver,27,Female,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2017,TOYOTA,Air Bag Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8918636,7/25/19,1810,Thursday,FIGUEROA ST,ADAMS BLVD,75,North,-118.2759265,34.02833557,Property Damage Only,0,0,1,Unsafe Lane Change,Misdemeanor,Sideswipe,Other Motor Vehicle,No Pedestrian Involved,21658,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,998,Not Stated,South,Other Unsafe Turning,Impairment Unknown,Impairment Unknown,Not Stated,    ,-,Not Stated,Driver,27,Female,South,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2015,FORD,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8919524,6/28/19,2230,Friday,FIGUEROA ST,WILSHIRE BLVD,0,Not Stated,-118.2592621,34.05004501,Property Damage Only,0,0,1,Traffic Signals and Signs,Misdemeanor,Broadside,Other Motor Vehicle,No Pedestrian Involved,21453,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Functioning,Driver,55,Male,East,Proceeding Straight,Not Applicable,Not Applicable,Passenger Car/Station Wagon,2016,NISSAN,Air Bag Deployed,Driver,38,Male,North,Proceeding Straight,Not Applicable,Not Applicable,Passenger Car/Station Wagon,2018,LEXUS,Air Bag Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8920972,7/27/19,125,Saturday,FIGUEROA ST,PICO BLVD,47,South,-118.2681213,34.0405159,Complaint of Pain,1,0,1,Improper Turning,Felony,Broadside,Other Motor Vehicle,No Pedestrian Involved,22107,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Functioning,Driver,998,Not Stated,South,Making Left Turn,Impairment Unknown,Impairment Unknown,Not Stated,    ,-,Not Stated,Driver,30,Female,North,Stopped,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2007,CHEVROLET,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8920976,7/25/19,1140,Thursday,FIGUEROA ST,WILSHIRE BLVD,25,South,-118.2593135,34.04999161,Complaint of Pain,2,0,1,Following Too Closely,Felony,Rear End,Other Motor Vehicle,No Pedestrian Involved,21703,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,998,Not Stated,North,Proceeding Straight,Impairment Unknown,Impairment Unknown,Not Stated,    ,-,Not Stated,Driver,29,Female,North,Stopped,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2018,KIA,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8921644,7/23/19,25,Tuesday,FIGUEROA ST,23RD ST,96,South,-118.2745286,34.03055191,Other Visible Injury,1,0,2,Pedestrian Violation,Felony,Vehicle / Pedestrian,Pedestrian,Crossing not at Crosswalk,21954,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Functioning,Driver,998,Not Stated,North,Proceeding Straight,Impairment Unknown,Impairment Unknown,Not Stated,    ,-,Not Stated,Pedestrian,23,Male,East,Not Stated,Had Not Been Drinking,Not Stated,Pedestrian,,-,Not Stated,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8923444,8/2/19,1900,Friday,FIGUEROA ST,20TH ST,190,North,-118.2726668,34.03342438,Complaint of Pain,12,0,1,Automobile Right of Way,No,Broadside,Other Motor Vehicle,No Pedestrian Involved,21801,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,None,Driver,46,Male,South,Making Left Turn,"Had Been Drinking, Under Influence",Not Stated,Passenger Car/Station Wagon,2019,KIA,Air Bag Not Deployed,Driver,25,Female,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Other Bus,2005,OTHER - BUS,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8923515,8/3/19,1830,Saturday,FIGUEROA ST,20TH ST,0,Not Stated,-118.2729622,34.03296661,Complaint of Pain,1,0,,Unsafe Lane Change,No,Sideswipe,Bicycle,No Pedestrian Involved,21658,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,None,Driver,29,Male,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Other Bus,2019,OTHER - BUS,Air Bag Not Deployed,Bicyclist,24,Male,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Bicycle,,-,Not Stated,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8925529,8/2/19,720,Friday,6TH ST,FIGUEROA ST,0,Not Stated,-118.2585221,34.05082321,Other Visible Injury,1,0,1,Improper Turning,No,Broadside,Other Motor Vehicle,No Pedestrian Involved,22100,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,None,Driver,24,Female,East,Making Left Turn,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,1988,HONDA,Air Bag Not Deployed,Driver,63,Female,East,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2013,NISSAN,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8926228,7/11/19,1825,Thursday,FIGUEROA ST,6TH ST,5,North,-118.258512,34.05083466,Property Damage Only,0,0,1,Improper Turning,Misdemeanor,Sideswipe,Other Motor Vehicle,No Pedestrian Involved,22100,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,998,Not Stated,North,Not Stated,Impairment Unknown,Impairment Unknown,Not Stated,    ,-,Not Stated,Driver,33,Male,North,Not Stated,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2017,INFINITI,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8926248,7/10/19,1719,Wednesday,7TH ST,FIGUEROA ST,0,Not Stated,-118.2599022,34.04938507,Complaint of Pain,2,0,1,Pedestrian Right of Way,Felony,Vehicle / Pedestrian,Pedestrian,"In Road, including Shoulder",21950,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,998,Not Stated,East,Proceeding Straight,Impairment Unknown,Impairment Unknown,Not Stated,    ,-,Not Stated,Pedestrian,43,Male,East,Stopped,Had Not Been Drinking,Not Stated,Pedestrian,,-,Not Stated,Pedestrian,44,Female,Not Stated,Stopped,Had Not Been Drinking,Not Stated,Pedestrian,,-,Not Stated
8926369,6/28/19,2105,Friday,FIGUEROA ST,PICO BLVD,0,Not Stated,-118.2680422,34.04062653,Complaint of Pain,1,0,1,Driving or Bicycling Under the Influence of Alcohol or Drug,No,Broadside,Other Motor Vehicle,No Pedestrian Involved,23152,Raining,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,None,Driver,44,Male,South,Making Left Turn,"Had Been Drinking, Under Influence",Not Stated,Pickup or Panel Truck,2003,CHEVROLET,Air Bag Not Deployed,Driver,30,Male,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2009,NISSAN,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8926989,7/10/19,1400,Wednesday,6TH ST,FIGUEROA ST,0,Not Stated,-118.2585221,34.05082321,Complaint of Pain,1,0,1,Improper Turning,No,Broadside,Other Motor Vehicle,No Pedestrian Involved,22100,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,71,Male,East,Making Left Turn,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,    ,FORD,Air Bag Deployed,Driver,22,Male,East,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2006,LEXUS,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8927010,7/3/19,2110,Wednesday,FIGUEROA ST,18TH ST,0,Not Stated,-118.2713922,34.03541565,Complaint of Pain,1,0,1,Unsafe Speed,No,Rear End,Other Motor Vehicle,No Pedestrian Involved,22350,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Functioning,Driver,25,Male,South,Proceeding Straight,"Had Been Drinking, Not Under Influence",Not Stated,Passenger Car/Station Wagon,1998,HONDA,Air Bag Deployed,Driver,44,Male,South,Stopped,"Had Been Drinking, Not Under Influence",Not Stated,Passenger Car/Station Wagon,2004,HONDA,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8927023,7/7/19,1115,Sunday,FIGUEROA ST,PICO BLVD,75,South,-118.2681684,34.04044724,Property Damage Only,0,0,1,Improper Turning,No,Sideswipe,Other Motor Vehicle,No Pedestrian Involved,22100,Cloudy,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,None,Driver,23,Male,North,Making Right Turn,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2012,BMW,Air Bag Not Deployed,Driver,56,Male,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2015,GILLIG (BUS),Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8929206,7/31/19,2220,Wednesday,FIGUEROA ST,WASHINGTON BLVD,100,South,-118.2722176,34.03412247,Complaint of Pain,1,0,1,Unsafe Speed,Felony,Rear End,Other Motor Vehicle,No Pedestrian Involved,22350,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Functioning,Driver,998,Not Stated,North,Proceeding Straight,Impairment Unknown,Impairment Unknown,Passenger Car/Station Wagon,2004,NISSAN,Not Stated,Driver,26,Male,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Other Bus,2005,OTHER - DOMESTIC,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8930376,8/9/19,1400,Friday,OLYMPIC BLVD,FIGUEROA ST,0,Not Stated,-118.2639721,34.04497528,Other Visible Injury,1,0,1,Automobile Right of Way,No,Head-On,Other Motor Vehicle,No Pedestrian Involved,21801,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,29,Male,North,Making Left Turn,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2007,PONTIAC,Air Bag Not Deployed,Driver,22,Male,West,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2014,FORD,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8930388,8/14/19,1847,Wednesday,PICO BLVD,FIGUEROA ST,0,Not Stated,-118.2680422,34.04062653,Complaint of Pain,1,0,1,Automobile Right of Way,No,Head-On,Other Motor Vehicle,No Pedestrian Involved,21801,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,18,Male,East,Making Left Turn,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2003,FORD,Air Bag Not Deployed,Driver,42,Male,West,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2015,NISSAN,Air Bag Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8932453,8/23/19,2235,Friday,FIGUEROA ST,VENICE BLVD,284,North,-118.2696444,34.0381546,Property Damage Only,0,0,1,Improper Turning,Misdemeanor,Hit Object,Fixed Object,No Pedestrian Involved,22107,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Functioning,Driver,998,Not Stated,North,Ran Off Road,Impairment Unknown,Impairment Unknown,Passenger Car/Station Wagon,2018,INFINITI,Not Stated,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8933124,8/25/19,255,Sunday,FIGUEROA ST,OLYMPIC BLVD,70,South,-118.2641174,34.04482651,Complaint of Pain,1,0,1,Unsafe Speed,Felony,Rear End,Other Motor Vehicle,No Pedestrian Involved,22350,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Functioning,Driver,998,Not Stated,North,Proceeding Straight,Impairment Unknown,Impairment Unknown,Not Stated,    ,-,Not Stated,Driver,39,Male,North,Stopped,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2017,VOLKSWAGEN,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8934187,8/26/19,2040,Monday,8TH ST,FIGUEROA ST,0,Not Stated,-118.2612421,34.04793549,Other Visible Injury,1,0,2,Other Hazardous Violation,No,Broadside,Bicycle,No Pedestrian Involved,21657,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Functioning,Driver,23,Male,West,Making Right Turn,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2014,JEEP,Air Bag Not Deployed,Bicyclist,29,Female,East,Proceeding Straight,Had Not Been Drinking,Not Stated,Bicycle,,-,Not Stated,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8937204,9/6/19,803,Friday,8TH ST,FIGUEROA ST,0,Not Stated,-118.2612421,34.04793549,Other Visible Injury,1,0,2,Pedestrian Violation,No,Vehicle / Pedestrian,Not Stated,Crossing not at Crosswalk,21456,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,27,Female,West,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2017,NISSAN,Air Bag Not Deployed,Pedestrian,41,Male,North,Not Stated,Had Not Been Drinking,Not Stated,Pedestrian,,-,Not Stated,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8942899,8/30/19,220,Friday,PICO BLVD,FIGUEROA ST,0,Not Stated,-118.2680422,34.04062653,Property Damage Only,0,0,1,Traffic Signals and Signs,Misdemeanor,Broadside,Other Motor Vehicle,No Pedestrian Involved,21453,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Functioning,Driver,998,Not Stated,East,Proceeding Straight,Impairment Unknown,Impairment Unknown,Passenger Car/Station Wagon,2011,SCION,Not Stated,Driver,26,Male,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Other Bus,2005,OTHER - BUS,Not Required,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
8943867,6/2/19,2215,Sunday,FIGUEROA ST,6TH ST,200,West,-118.2589305,34.05039597,Complaint of Pain,1,0,1,Pedestrian Violation,No,Vehicle / Pedestrian,Pedestrian,Crossing not at Crosswalk,21456,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Dark - Street Lights,Not Functioning,Pedestrian,30,Male,West,Stopped,Impairment Unknown,Impairment Unknown,Pedestrian,    ,-,Not Stated,Driver,33,Male,North,Stopped,Impairment Unknown,Impairment Unknown,Passenger Car/Station Wagon,2017,NISSAN,Air Bag Not Deployed,Driver,28,Male,North,Proceeding Straight,Impairment Unknown,Impairment Unknown,Passenger Car/Station Wagon,2013,TOYOTA,Air Bag Not Deployed
8945031,9/15/19,1415,Sunday,FIGUEROA ST,7TH ST,152,Not Stated,0,0,Complaint of Pain,5,0,1,Unsafe Speed,No,Rear End,Other Motor Vehicle,No Pedestrian Involved,22350,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Daylight,Functioning,Driver,43,Male,North,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,1998,FORD,Air Bag Deployed,Driver,22,Female,North,Stopped,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2015,MERCEDES-BENZ,Air Bag Not Deployed,Driver,41,Female,North,Stopped,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2019,NISSAN,Air Bag Not Deployed
8948708,9/17/19,2500,Tuesday,FIGUEROA ST,18TH ST,0,Not Stated,-118.2713922,34.03541565,Complaint of Pain,1,0,1,Following Too Closely,No,Rear End,Other Motor Vehicle,No Pedestrian Involved,21703,Clear,Not Stated,Dry,No Unusual Condition,Not Stated,Not Stated,Functioning,Driver,33,Male,South,Proceeding Straight,Had Not Been Drinking,Not Stated,Pickup or Panel Truck,2003,CHEVROLET,Air Bag Not Deployed,Driver,50,Female,South,Proceeding Straight,Had Not Been Drinking,Not Stated,Passenger Car/Station Wagon,2019,FORD,Air Bag Not Deployed,Not Stated,,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,Not Stated,,,Not Stated
